Type of professional,Year,Age younger than 25 (N),Age younger than 25 (%),Age 25 to 29 (N),Age 25 to 29 (%),Age 30 to 34 (N),Age 30 to 34 (%),Age 35 to 39 (N),Age 35 to 39 (%),Age 40 to 44 (N),Age 40 to 44 (%),Age 45 to 49 (N),Age 45 to 49 (%),Age 50 to 54 (N),Age 50 to 54 (%),Age 55 to 59 (N),Age 55 to 59 (%),Age 60 to 64 (N),Age 60 to 64 (%),"Age 65 and older (N)","Age 65 and older (%)","Age not stated (N)","Age not stated (%)",
Nurse practitioners,2015,0,0.0,111,2.9,637,16.4,639,16.5,554,14.3,566,14.6,632,16.3,419,10.8,260,6.7,56,1.4,0,,
Nurse practitioners,2016,0,0.0,134,3.1,757,17.5,773,17.9,604,14.0,595,13.8,640,14.8,445,10.3,299,6.9,69,1.6,0,,
Nurse practitioners,2017,0,0.0,140,2.9,855,17.9,897,18.8,687,14.4,645,13.5,649,13.6,494,10.3,314,6.6,94,2.0,0,,
Nurse practitioners,2018,0,0.0,131,2.6,899,17.5,"1,058",20.6,743,14.5,667,13.0,646,12.6,546,10.7,313,6.1,122,2.4,0,,
Nurse practitioners,2019,1,0.0,127,2.3,943,17.3,"1,204",22.1,811,14.9,651,11.9,631,11.6,604,11.1,335,6.1,149,2.7,0,,
Nurse practitioners,2020,0,0.0,128,2.2,958,16.4,"1,325",22.7,943,16.2,719,12.3,628,10.8,617,10.6,341,5.8,173,3.0,0,,
Nurse practitioners,2021,0,0.0,157,2.4,"1,026",15.9,"1,514",23.5,"1,100",17.1,789,12.2,649,10.1,616,9.6,364,5.7,226,3.5,0,,
Nurse practitioners,2022,0,0.0,206,2.9,"1,198",16.8,"1,610",22.6,"1,287",18.1,885,12.4,711,10.0,605,8.5,380,5.3,231,3.2,0,,
Nurse practitioners,2023,0,0.0,252,3.2,"1,359",17.3,"1,756",22.4,"1,505",19.2,949,12.1,742,9.5,598,7.6,421,5.4,259,3.3,0,,
Nurse practitioners,2024,0,0.0,245,3.3,"1,339",17.9,"1,670",22.3,"1,510",20.2,907,12.1,623,8.3,522,7.0,422,5.6,239,3.2,0,,
